linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
47   14.8     0  25.1  1.63M   1.3%  13.5  26.2  8.83   106k    19%    0.0
48   8.46     0  13.5  6.62M   3.6%  15.3  29.4  13.1   158k    33%    357
46   15.0     0  24.4  1.76M   1.1%  9.48  21.8  6.99   164k    31%    0.0
47   15.0     0  25.1  1.98M     0%  11.6  26.9  8.11  88.0k    22%    0.0
48   6.12     0  10.1  5.77M   6.3%  16.0  29.9  12.9   137k    26%    0.0
46   15.0     0  24.1  1.65M   2.0%  7.70  20.6  4.20   106k    16%    0.0
47   15.0     0  24.7  1.81M     0%  9.36  26.6  5.00  97.9k    11%    0.0
48   9.80     0  18.7  11.5M   4.8%  14.9  29.6  13.5   268k    26%    0.0
46   15.0     0  24.9  2.10M   3.6%  14.6  25.0  13.2   142k    41%    0.0
47   15.0     0  25.2  2.07M   1.8%  10.5  26.5  7.09   102k    19%    0.0
48   3.96     0  4.51  1.12M   4.2%  14.2  26.9  12.3  83.7k    25%    0.0
46   15.0     0  25.3  5.42M   3.6%  12.8  25.9  10.2   200k    30%    0.0
47   15.0     0  25.5  6.77M     0%  12.6  27.8  7.62   207k    15%    0.0
48   5.00     0  10.5   415k   6.5%  7.16  32.9  8.55  32.0k    50%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.0  3.73M   4.7%  8.01  24.8  5.69   122k    41%    0.0
47   15.0     0  26.3  8.18M     0%  13.6  27.5  9.18   197k    13%    0.0
48   5.64     0  5.13   780k    26%  7.89  31.0  11.1  35.2k    55%    0.0
46   14.9     0  24.2  2.33M   6.1%  8.21  26.0  6.87   163k    40%    0.0
47   14.7     0  24.8  3.47M   1.7%  12.4  27.2  10.4   105k    24%    0.0
48   4.78     0  3.35  1.22M    13%  15.3  28.7  11.9  47.6k    24%    0.0
46   15.0     0  25.5  1.56M   4.6%  4.94  23.8  3.55  70.7k    45%    0.0
47   14.8     0  25.9  9.10M   1.0%  11.7  26.7  6.79   221k    17%    0.0
48   8.67     0  11.9  4.19M   8.5%  8.34  25.2  7.65   139k    46%    0.0
46   15.0     0  24.8  1.37M   4.1%  5.67  23.2  4.78  65.3k    39%    0.0
47   15.0     0  26.2  4.62M   1.6%  8.14  25.2  4.31   145k    16%    0.0
48   8.48     0  12.6  6.93M   9.1%  12.8  28.7  12.4   177k    35%    0.0
46   15.0     0  25.9  3.64M   5.4%  7.78  26.3  6.46   107k    38%    0.0
47   15.0     0  25.1  3.26M     0%  11.4  30.4  9.59   108k    34%    0.0
48   10.2     0  12.6  3.93M    12%  13.2  26.8  11.5  91.1k    34%    0.0
46   15.0     0  24.8  2.21M   3.5%  11.1  26.0  10.4   161k    44%    0.0
47   15.0     0  25.5  2.84M   2.0%  13.4  26.6  12.1   103k    35%    0.0
48   8.74     0  4.26   969k   3.8%  10.3  24.5  5.65  83.5k    38%    0.0
46   15.0     0  24.9  2.44M   3.3%  6.85  21.8  6.57   106k    43%    0.0
47   15.0     0  25.8  6.63M     0%  10.7  29.9  6.95   173k    21%    0.0
48   5.45     0  5.48  3.24M    16%  11.9  29.0  12.3  76.5k    37%    0.0
46   15.0     0  24.9  3.14M   4.6%  8.94  24.6  8.88   111k    42%    0.0
47   15.0     0  26.4  7.52M     0%  12.8  28.5  8.39   194k    14%    0.0
48   3.00     0  5.70  1.37M   9.7%  12.3  29.2  12.0  79.0k    32%    0.0
46   15.0     0  25.2  3.37M   4.9%  7.61  24.2  6.32   122k    45%    0.0
47   15.0     0  26.6  16.8M   1.3%  14.4  29.6  10.8   331k    20%    0.0
48   4.57     0  10.1   919k   7.7%  5.19  26.3  2.36  25.7k    64%    0.0
46   15.0     0  24.9  2.46M     0%  13.8  23.1  10.6   115k    28%    0.0
47   15.0     0  25.8  2.14M     0%  10.9  27.8  11.6  60.7k    36%    0.0
48   3.33     0  2.56   682k    16%  16.8  30.0  14.1  52.0k    18%    0.0
46   15.0     0  25.6  7.38M   2.9%  12.2  24.4  11.8   221k    36%    0.0
47   15.0     0  25.8  5.20M   2.6%  12.9  28.0  9.98   147k    28%    0.0
48   5.29     0  5.68   987k    17%  10.6  29.0  14.4  21.4k    50%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.5  3.99M   9.5%  6.99  24.2  9.98   117k    55%    0.0
47   15.0     0  26.2  12.1M   2.0%  12.4  30.9  8.89   273k    25%    0.0
48   6.13     0  5.43   749k    28%  5.73  30.3  6.46   109k    64%    0.0
46   15.0     0  25.4  4.00M   8.1%  6.11  25.3  5.96   114k    52%    0.0
47   15.0     0  26.4  14.4M   1.7%  12.5  28.5  9.20   293k    22%    0.0
48   5.30     0  6.19   876k    41%  4.87  28.8  9.51  33.1k    72%    0.0
46   15.0     0  26.1  11.1M     0%  14.6  23.6  10.7   235k    18%    0.0
47   15.0     0  25.6   642k   3.7%  12.3  29.5  8.80  25.9k    20%    0.0
48   6.82     0  9.32  1.95M    16%  13.3  27.2  11.2  41.7k    29%    0.0
46   15.0     0  25.3  4.27M     0%  11.0  22.5  8.37   118k    26%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.36     0  6.47  3.39M   4.9%  15.2  28.2  12.9   120k    23%    0.0
46   15.0     0  25.6  6.80M     0%  19.7  23.7  11.3   177k   1.7%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.44     0  9.90  3.16M   1.4%  12.4  28.3  7.45  98.7k    20%    0.0
46   15.0     0  26.1  6.76M     0%  12.5  23.2  8.12   174k    18%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   7.96     0  10.8  5.68M   2.9%  15.3  27.7  13.0   175k    18%    0.0
46   15.0     0  26.2  12.6M     0%  17.7  25.4  11.9   255k    15%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.96     0  7.85  1.86M   5.0%  9.09  28.2  12.8  39.4k    46%    0.0
46   15.0     0  25.3  4.78M     0%  15.6  24.1  11.2   132k    21%    538
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.56     0  7.69  2.84M   5.2%  16.3  28.6  12.9  99.8k    20%    0.0
46   15.0     0  26.2  10.3M     0%  14.4  24.1  9.83   227k    17%    303
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   8.62     0  8.71  2.70M   8.2%  10.8  29.2  12.7  83.8k    43%    0.0
46   15.0     0  26.0  4.41M     0%  15.0  23.4  11.8   109k    31%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.12     0  6.76  2.44M   2.6%  18.6  28.1  13.3   107k   4.0%    0.0
46   15.0     0  25.9  5.89M     0%  12.7  23.8  9.68   173k    23%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   7.60     0  11.0  6.39M   4.6%  15.3  27.3  12.1   117k    23%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.0  13.0M     0%  18.4  24.2  12.2   280k    11%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.96     0  8.89  1.19M   5.6%  7.49  28.2  5.46  90.3k    46%    0.0
46   15.0     0  26.3  6.26M   1.7%  15.6  25.1  12.0   140k    25%    0.0
47   15.0     0  4.50    512     0%  11.6  25.0  8.00  8.66k     0%    0.0
48   4.48     0  6.03  1.69M   4.3%  14.7  29.0  13.1  51.2k    30%    0.0
46   15.0     0  26.2  9.51M     0%  16.7  26.0  11.9   218k    12%    0.0
47   15.0     0  4.50    512     0%  4.87   0.0  11.0  4.26k    83%    0.0
48   6.30     0  7.48  2.52M   4.3%  8.89  28.6  8.77   132k    39%    0.0
46   15.0     0  26.4  12.3M     0%  14.7  24.6  10.2   242k    17%    0.0
47   15.0     0  4.50    512     0%  11.2  39.0  4.67    768    33%    0.0
48   9.04     0  16.3  5.91M   6.6%  8.94  27.4  9.16   158k    46%    0.0
46   14.4     0  22.9  4.35M   1.0%  13.9  24.6  9.64   103k    21%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.96     0  7.41  5.05M   3.0%  12.2  27.7  10.9   180k    34%    0.0
46   15.0     0  4.50  1.02k     0%  6.72  21.5  10.1  7.54k    57%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   6.28     0  7.68  6.21M   1.3%  20.0  28.6  13.5   211k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   7.28     0  6.00  3.53M     0%  22.0  28.4  14.3   233k     0%    0.0
46   15.0     0  4.50    512     0%  15.3  20.0  4.50  5.52k     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   7.12     0  6.87  5.25M     0%  21.8  27.9  14.4   199k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%  21.0  26.0  15.0  4.26k     0%    0.0
48   7.28     0  9.28  7.03M     0%  21.3  27.7  14.6   204k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.0  3.29M     0%  9.41  25.0  5.83   230k    18%    0.0
48   4.48     0  6.24  3.35M    11%  12.0  28.6  11.8  74.1k    42%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.5  5.30M     0%  13.0  26.1  7.20   190k   1.4%    0.0
48   5.08     0  7.70  3.36M    11%  12.9  26.7  11.2   130k    24%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.5  6.68M     0%  9.51  25.1  4.43   209k    12%    0.0
48   5.62     0  7.87  4.41M    19%  13.4  28.1  12.0   133k    32%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  24.6  3.42M     0%  11.2  24.8  7.28   133k    15%    0.0
48   5.26     0  8.71  5.94M   8.4%  14.9  29.3  12.5   176k    26%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.6  7.00M   1.0%  9.57  24.9  6.36   183k    15%    0.0
48   4.17     0  5.77  4.20M    14%  14.7  27.9  11.9   161k    23%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.3  5.25M     0%  14.3  26.2  10.0   129k    15%    0.0
48   4.17     0  9.45  2.71M    26%  13.1  25.4  12.0   121k    30%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.8  5.41M     0%  9.87  25.7  5.86   171k    16%    0.0
48   4.83     0  5.69  4.62M    12%  14.5  26.8  11.8   156k    22%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  23.7  1.78M     0%  9.72  22.7  6.93  88.7k    20%    0.0
48   3.92     0  5.16  5.18M    10%  15.2  28.4  12.5   199k    14%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.7  9.10M     0%  9.60  22.5  4.57   215k   7.3%    0.0
48   3.43     0  5.69  4.09M    15%  13.0  27.8  12.8   148k    27%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.2  8.21M     0%  11.8  24.5  7.45   217k    15%    0.0
48   4.17     0  4.62  3.69M    16%  11.6  28.8  11.6   200k    36%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.0  9.29M     0%  13.5  23.7  8.32   198k    13%    0.0
48   2.36     0  2.87  1.77M    26%  11.3  27.3  11.8   109k    37%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.0  8.29M     0%  11.1  23.9  6.76   186k    18%    0.0
48   2.74     0  4.13  2.41M    19%  9.07  30.0  10.7   139k    45%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.7  11.8M     0%  14.2  24.7  8.67   242k   9.2%    0.0
48   2.26     0  2.35  1.10M    28%  11.2  27.0  12.4  65.8k    42%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.7  5.83M     0%  13.6  26.4  8.81   143k    18%   78.0
48   4.21     0  5.38  3.36M    13%  11.9  26.5  11.0   150k    28%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.3  11.0M     0%  14.2  24.9  9.20   236k    13%    0.0
48   3.74     0  5.10  2.56M    21%  10.8  27.3  10.2   128k    33%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.1  9.98M     0%  11.7  25.6  8.03   222k    16%    0.0
48   4.76     0  5.29  3.13M    19%  9.74  26.5 10.00   131k    39%    0.0
46   15.0     0  10.7  1.99k     0%  10.1  22.5  11.0  8.66k     0%    0.0
47   15.0     0  26.3  9.15M   1.2%  12.4  26.2  8.54   176k    20%    0.0
48   2.88     0  4.05  2.89M    18%  10.9  27.7  10.8   138k    30%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.3  14.2M     0%  14.3  25.5  9.04   292k    15%    0.0
48   3.13     0  4.90  1.72M    31%  6.92  27.7  12.2  46.7k    61%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.9  18.1M     0%  17.5  24.9  11.6   296k   7.2%    0.0
48   2.32     0  3.03  1.45M    17%  7.03  27.2  10.1  80.1k    56%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.4  8.55M     0%  14.2  24.2  9.76   181k    16%    0.0
48   2.87     0  3.63  2.66M    12%  11.5  28.0  11.2   121k    29%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.2  9.74M   1.6%  12.8  25.8  8.03   181k    21%    0.0
48   1.18     0  1.09   999k    26%  9.91  27.7  11.3  90.1k    46%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  26.7  11.0M   1.6%  16.6  27.8  10.9   174k    11%    0.0
48   1.56     0  1.78  1.59M    10%  9.86  27.6  10.2   144k    37%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.24     0  4.54  4.35M   1.0%  17.1  27.6  12.3   183k     0%    0.0
46   15.0     0  24.5  2.62M   1.6%  12.9  21.7  9.00   179k   7.8%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.00     0  8.17  6.82M   8.3%  15.0  27.5  12.5   127k    15%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.6  6.34M     0%  12.0  22.4  7.33   182k   8.7%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   2.58     0  3.55  1.47M    18%  11.8  28.0  11.7  82.0k    31%    0.0
46   15.0     0  26.1  11.2M     0%  17.8  24.3  10.7   226k   4.9%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   3.52     0  8.29  2.06M   6.5%  8.04  27.6  12.2  79.2k    50%    0.0
46   15.0     0  25.1  5.42M     0%  10.3  22.3  6.21   254k    11%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.72     0  1.50  1.07M   8.8%  16.0  28.5  12.9   115k    18%    0.0
46   15.0     0  26.4  8.02M     0%  9.23  22.5  5.95   197k    14%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   2.92     0  3.69  2.89M    10%  12.3  27.1  12.9  73.6k    27%    0.0
46   15.0     0  24.5  3.49M     0%  13.0  22.9  10.3   162k    22%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.04     0  4.76  2.69M   5.6%  17.8  28.4  12.5   148k   4.4%    0.0
46   15.0     0  24.8  3.06M     0%  17.1  24.6  12.4   131k    16%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.76     0  6.59  2.37M   2.5%  16.9  28.9  13.2  93.8k    15%    0.0
46   15.0     0  25.9  5.61M   1.7%  12.9  22.3  8.66   177k    16%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.96     0  1.42  1.28M    14%  12.9  27.4  12.5  68.1k    28%    0.0
46   15.0     0  25.8  5.65M     0%  13.0  23.2  7.67   153k   5.3%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.52     0  5.23  2.95M   6.7%  14.8  27.3  13.7  79.5k    20%    0.0
46   15.0     0  25.8  7.04M     0%  14.2  23.9  10.0   172k    20%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.08     0  3.59  1.45M   6.4%  16.8  26.6  13.9  70.2k    19%    0.0
46   15.0     0  26.0  8.65M     0%  13.8  24.7  8.88   193k    18%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   5.56     0  6.08  2.04M   9.1%  14.5  26.7  13.9  62.7k    25%    0.0
46   15.0     0  26.0  7.82M     0%  13.1  25.2  10.0   172k    14%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   3.68     0  4.68  3.09M   5.5%  12.7  28.7  10.3   138k    21%    530

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.6  10.2M     0%  11.2  24.3  8.11   211k    22%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   6.63     0  9.26  5.15M   5.2%  13.1  28.0  13.8   136k    29%    0.0
46   15.0     0  25.4  5.69M   1.2%  10.8  24.2  8.37   155k    30%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.57     0  7.78  3.21M   6.5%  19.0  27.2  14.4  83.1k   5.3%    0.0
46   15.0     0  26.1  7.74M     0%  13.5  23.2  9.16   177k    20%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.52     0  6.48  3.20M   5.4%  16.1  27.0  14.2  84.0k    22%    0.0
46   15.0     0  26.0  10.7M     0%  15.2  23.3  10.9   225k    18%    0.0
47   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   6.44     0  5.78  1.41M   3.0%  7.75  26.0  10.6  32.6k    56%    0.0
46   15.0     0  25.1  4.51M     0%  20.7  24.9  14.5   113k    12%    0.0
47   15.0     0   0.0   0.0     0%  22.0  27.0  15.0  4.26k     0%    0.0
48   4.17     0  8.14  1.52M   1.4%  14.9  26.4  13.1  87.7k    27%    0.0
46   15.0     0  26.2  5.56M   1.3%  12.2  24.3  8.57   145k    27%    0.0
47   15.0     0  25.2  1.65M     0%  8.63  27.0  8.18   120k    41%    0.0
48   7.21     0  6.65  2.64M   9.2%  11.2  26.8  12.8  96.9k    42%    0.0
46   15.0     0  25.5   865k   2.3%  8.44  20.7  7.61  55.2k    37%    0.0
47   15.0     0  24.5  1.96M   3.0%  7.50  25.9  6.19  65.3k    35%    0.0
48   5.57     0  6.04  4.02M   6.0%  14.8  29.4  13.0   125k    30%    0.0
46   15.0     0  26.4  8.35M     0%  12.7  25.9  10.4   198k    30%    0.0
47   15.0     0  25.7   851k     0%  8.28  24.4  10.2  38.6k    53%    0.0
48   5.67     0  7.55  3.91M   4.5%  12.6  26.9  13.6   140k    33%    0.0
46   15.0     0  25.0   386k     0%  6.69  22.0  10.8  8.74k    69%    0.0
47   15.0     0  25.2  3.87M     0%  10.3  25.6  7.98   139k    24%    0.0
48   3.87     0  5.82  3.48M   9.3%  15.6  26.7  12.9   136k    22%    0.0
46   15.0     0  24.0   521k     0%  8.01  22.0  5.02  53.3k    32%    0.0
47   15.0     0  26.1  8.41M   2.2%  8.73  25.7  5.28   220k    23%    0.0
48   3.52     0  5.37  2.75M    21%  12.7  31.3  12.9  84.7k    39%    0.0
46   15.0     0  26.0  8.17M     0%  14.9  27.1  11.7   179k    28%    0.0
47   15.0     0  22.1  1.05M     0%  9.13  25.3  6.49   101k    27%    0.0
48   3.88     0  4.25   867k    14%  6.98  26.7  14.4  21.2k    62%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.8  8.59M   1.4%  12.6  25.5  8.34   191k    19%    0.0
47   15.0     0  24.9  1.83M   6.6%  7.75  25.5  5.92  93.5k    34%    0.0
48   4.50     0  1.70  1.01M    10%  12.8  26.2  13.3  59.2k    38%    0.0
46   15.0     0  25.5  3.50M   3.1%  7.64  22.8  5.18   115k    35%    0.0
47   15.0     0  25.2  2.57M     0%  8.86  25.9  6.05   110k    25%    0.0
48   6.59     0  9.65  5.11M    11%  13.9  31.3  12.3   130k    29%    0.0
46   15.0     0  26.2  5.71M   4.7%  9.08  25.6  9.45   113k    45%    0.0
47   15.0     0  25.0  3.30M   2.3%  8.11  22.3  5.30   121k    23%    0.0
48   7.00     0  7.25  2.71M    13%  8.53  24.4  6.21   116k    41%    0.0
46   15.0     0  25.6  5.95M   1.6%  11.3  24.3  8.19   179k    26%    0.0
47   14.9     0  25.5  3.48M   5.3%  8.14  23.5  6.11   107k    27%    0.0
48   4.83     0  14.1  3.95M    20%  11.8  27.3  13.6   119k    42%    0.0
46   15.0     0  26.3  3.80M   1.3%  9.89  24.5  9.74  86.3k    37%    0.0
47   15.0     0  25.1  2.59M   3.9%  14.9  23.2  9.82  99.8k    12%    0.0
48   6.28     0  10.8  3.53M    12%  12.2  21.5  11.3   107k    32%    0.0
46   15.0     0  25.2  3.01M    12%  6.61  23.8  5.79   116k    44%    0.0
47   15.0     0  25.3  4.10M   2.0%  7.96  24.2  4.56   123k    24%    0.0
48   5.62     0  10.9  5.22M    15%  16.1  26.0  13.5   113k    27%    0.0
46   15.0     0  26.3  10.1M   4.7%  14.0  26.2  12.1   185k    32%    0.0
47   15.0     0  25.4  2.88M   2.3%  9.75  27.6  8.20   123k    44%    0.0
48   5.04     0  6.15   641k   8.7%  6.75  28.6  9.18  37.4k    61%    0.0
46   15.0     0  24.5  1.69M   2.5%  6.95  24.9  8.05  76.3k    48%    0.0
47   15.0     0  25.7  6.61M   3.1%  7.76  24.6  5.53   185k    28%    0.0
48   3.43     0  4.89  2.52M    21%  13.0  30.7  12.7  71.1k    26%    0.0
46   15.0     0  26.1  12.2M   3.8%  13.5  26.9  10.3   236k    32%    0.0
47   15.0     0  25.5  3.56M   1.4%  11.5  26.3  11.2   136k    33%    0.0
48   5.78     0  1.67   119k    20%  6.25  26.0  5.58  36.9k    46%    0.0
46   15.0     0  26.6  6.81M   1.6%  10.4  24.9  7.15   163k    29%    0.0
47   15.0     0  25.6  5.47M   1.3%  9.43  27.7  7.65   158k    37%    0.0
48   3.67     0  3.55  2.06M    17%  11.4  30.4  10.0  73.3k    35%    0.0
46   15.0     0  25.6  6.46M   3.8%  9.81  24.2  8.03   235k    33%    0.0
47   15.0     0  26.3  4.22M   2.7%  9.75  24.0  10.1   106k    41%    0.0
48   2.33     0  4.57   649k    47%  5.66  30.7  13.0  11.6k    70%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.5  4.71M   6.2%  12.7  24.9  11.3   159k    43%    0.0
47   15.0     0  25.6  5.25M   1.8%  14.5  24.6  9.94   143k    10%    0.0
48   2.72     0  1.62  44.1k    74%  10.8  28.3  10.9  23.9k    33%    0.0
46   15.0     0  25.4  5.39M   4.6%  17.9  26.1  13.2   144k    23%    0.0
47   15.0     0  24.5  1.76M     0%  13.7  23.9  11.4  73.8k    30%    0.0
48   2.28     0  1.94  15.8k    12%  9.52  27.6  8.86  22.4k    57%    0.0
46   15.0     0  24.2  1.75M   6.5%  14.3  24.1  13.9   170k    43%    0.0
47   15.0     0  25.2  2.91M     0%  18.0  26.8  13.0   139k    16%    0.0
48   1.04     0   0.0  5.55k     0%  11.2  28.8  13.7  29.8k    50%    0.0
46   15.0     0  25.5  3.68M   1.7%  12.4  22.8  9.46   167k    28%    0.0
47   15.0     0  25.6  6.21M     0%  13.9  27.4  10.5   185k    21%    0.0
48   2.16     0  3.25  2.30k     0%  2.01  27.0  4.00  1.55k    50%    0.0
46   15.0     0  25.6  4.68M   2.6%  13.7  23.9  11.2   133k    36%    0.0
47   15.0     0  25.8  7.05M     0%  17.8  22.6  12.4   158k    12%    0.0
48   2.20     0  3.00  20.1k    64%  6.56  29.2  6.92  56.9k    57%    0.0
46   15.0     0  25.2  4.13M   4.7%  12.5  23.4  11.0   152k    38%    0.0
47   15.0     0  25.7  3.85M    24%  13.8  26.9  10.6   160k    24%    0.0
48   3.36     0   0.0  15.2k    53%  19.3  29.0  14.8  26.5k    22%    0.0
46   15.0     0  25.5  4.69M   4.9%  10.7  22.0  10.9   118k    39%    0.0
47   15.0     0  25.9  9.28M   3.2%  13.4  30.4  10.3   203k    27%    0.0
48   2.88     0  1.38  9.38k    24%  6.17  28.0  5.65  38.7k    55%    0.0
